Triangulation: I, 9 polys, 259 nodes
273 triangles:
 203 204 205
 206 203 205
 202 203 206
 207 202 206
 201 202 207
 200 201 207
 199 200 207
 198 199 207
 197 198 207
 196 197 207
 195 196 207
 194 195 207
 156 163 194
 156 194 207
 162 163 156
 157 162 156
 161 162 157
 158 161 157
 160 161 158
 159 160 158
 17 18 19
 20 17 19
 16 17 20
 21 16 20
 51 16 21
 52 16 51
 15 16 52
 14 15 52
 13 14 52
 12 13 52
 11 12 52
 10 11 52
 54 10 52
 53 54 52
 74 72 73
 75 72 74
 71 72 75
 76 71 75
 70 71 76
 243 67 242
 243 66 67
 244 66 243
 65 244 245
 65 66 244
 26 255 25
 27 255 26
 28 255 27
 29 255 28
 30 255 29
 31 255 30
 32 255 31
 33 255 32
 165 1 164
 166 1 165
 167 1 166
 258 167 168
 258 1 167
 258 0 1
 258 39 0
 258 38 39
 258 37 38
 258 36 37
 258 35 36
 258 34 35
 258 33 34
 258 255 33
 59 57 58
 56 60 61
 56 59 60
 56 57 59
 62 2 56
 62 56 61
 63 2 62
 40 2 63
 143 40 41
 144 40 143
 144 2 40
 145 2 144
 1 145 146
 1 2 145
 223 224 225
 222 223 225
 226 222 225
 221 222 226
 227 221 226
 220 227 101
 220 221 227
 102 220 101
 103 220 102
 219 220 103
 254 219 103
 104 254 103
 89 254 104
 253 254 89
 124 125 126
 123 124 126
 127 123 126
 122 123 127
 128 122 127
 188 122 128
 121 122 188
 120 121 188
 189 120 188
 155 120 189
 119 120 155
 109 119 155
 110 119 109
 111 119 110
 118 119 111
 112 118 111
 117 118 112
 113 117 112
 116 117 113
 115 116 113
 114 115 113
 137 48 136
 137 47 48
 138 47 137
 139 47 138
 46 47 139
 45 46 139
 140 45 139
 44 45 140
 43 44 140
 42 43 140
 141 42 140
 142 42 141
 41 42 142
 143 41 142
 190 155 189
 154 155 190
 191 154 190
 192 154 191
 153 154 192
 193 153 192
 152 153 193
 194 152 193
 163 152 194
 151 152 163
 150 151 163
 149 150 163
 148 149 163
 164 1 146
 164 146 147
 164 147 148
 164 148 163
 21 22 50
 51 21 50
 24 25 255
 23 24 255
 22 23 255
 50 22 255
 49 50 255
 132 49 255
 131 132 255
 130 131 255
 183 129 130
 183 130 255
 182 183 255
 181 182 255
 176 180 181
 176 181 255
 175 176 255
 80 175 255
 79 80 255
 256 79 255
 78 79 256
 77 78 256
 231 77 256
 230 231 256
 229 230 256
 228 229 256
 97 228 256
 96 97 256
 95 96 256
 94 95 256
 93 94 256
 92 93 256
 252 253 89
 252 89 90
 108 252 90
 108 90 91
 107 108 91
 107 91 92
 107 92 256
 106 107 256
 257 106 256
 172 173 87
 171 172 87
 170 171 87
 88 170 87
 169 170 88
 168 169 88
 258 168 88
 64 258 88
 65 258 64
 105 258 65
 106 258 105
 257 258 106
 184 129 183
 185 129 184
 186 129 185
 187 129 186
 128 129 187
 188 128 187
 232 77 231
 233 77 232
 234 77 233
 235 77 234
 76 77 235
 70 76 235
 236 70 235
 237 70 236
 238 70 237
 239 70 238
 69 70 239
 68 69 239
 240 68 239
 241 68 240
 67 68 241
 242 67 241
 251 252 108
 250 251 108
 249 250 108
 248 249 108
 247 248 108
 246 247 108
 105 65 245
 105 245 246
 105 246 108
 218 219 254
 208 218 254
 209 218 208
 210 218 209
 217 218 210
 211 217 210
 216 217 211
 212 216 211
 215 216 212
 214 215 212
 213 214 212
 9 10 54
 8 9 54
 7 8 54
 55 7 54
 6 7 55
 5 6 55
 4 5 55
 3 4 55
 56 3 55
 2 3 56
 133 49 132
 134 49 133
 135 49 134
 48 49 135
 136 48 135
 98 228 97
 99 228 98
 100 228 99
 227 228 100
 101 227 100
 81 175 80
 82 175 81
 83 175 82
 84 175 83
 85 175 84
 174 175 85
 173 174 85
 87 173 85
 86 87 85
 179 180 176
 178 179 176
 177 178 176
DwgArea: 2621.82
TriArea: 2621.82
